*RZWQM2 OUTPUTS Version 2.4               Sep 09, 2014; 13:54:42
 TOTAL (N) AT START                                            10385.4    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.141961    
   FROM DEAD ROOTS                                  0.258696E-03
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.142220    

 LOSSES:
   DENITRIFICATION                                  0.290813E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.472534E-03
   PLANT UPTAKE                                      2.55508    
   TOTAL LOSSES                                                2.58463    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      109.783    
       RESIDUE POOL 1                      107.078    
       RESIDUE POOL 2                      2.70526    
   SOIL HUMUS POOL                                   9440.77    
       SOIL HUMUS POOL 1                   11.5546    
       SOIL HUMUS POOL 2                   3.26105    
       SOIL HUMUS POOL 3                   9425.96    
   MICRO ORGANISM POOL                               515.816    
       MICRO ORGANISM POOL 1               513.346    
       MICRO ORGANISM POOL 2              0.339578    
       MICRO ORGANISM POOL 3               2.13052    
   NO3-N                                             190.684    
   NH4-N                                             125.921    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10383.0    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                 -0.363798E-11


 --- 14/ 6/1986 --- 165 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10383.0    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.124411    
   FROM DEAD ROOTS                                  0.645047E-03
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.125056    

 LOSSES:
   DENITRIFICATION                                  0.226299E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.456610E-03
   PLANT UPTAKE                                      2.00690    
   TOTAL LOSSES                                                2.02999    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      109.504    
       RESIDUE POOL 1                      106.911    
       RESIDUE POOL 2                      2.59295    
